"time_window","volume"
"2016-09-19 12:20:00","0.841020405514"
"2016-09-19 12:40:00","0.858427756582"
"2016-09-19 13:00:00","0.850676778384"
"2016-09-19 13:20:00","1.03824580769"
"2016-09-19 13:40:00","0.934402049478"
"2016-09-19 14:00:00","0.909160433946"
"2016-09-19 14:20:00","0.966838952269"
"2016-09-19 14:40:00","0.904403320246"
"2016-09-19 15:00:00","0.760865976388"
"2016-09-19 15:20:00","0.934570213569"
"2016-09-19 15:40:00","0.837427445698"
"2016-09-19 16:00:00","1.10946232227"
"2016-09-19 16:20:00","1.01554942984"
"2016-09-19 16:40:00","1.26347558717"
"2016-09-19 17:00:00","0.983067741599"
"2016-09-19 17:20:00","1.02676683357"
"2016-09-19 17:40:00","1.17821014571"
"2016-09-19 18:00:00","1.08223539334"
"2016-09-19 18:20:00","1.18081337404"
"2016-09-19 18:40:00","1.25182524639"
"2016-09-19 19:00:00","0.786329404691"
"2016-09-19 19:20:00","0.837936008487"
"2016-09-19 19:40:00","0.92266699274"
"2016-09-19 20:00:00","0.659262801195"
"2016-09-19 20:20:00","0.966829685219"
"2016-09-19 20:40:00","1.07543960464"
"2016-09-19 21:00:00","0.862290451647"
"2016-09-19 21:20:00","1.070828621"
"2016-09-19 21:40:00","1.07915855851"
"2016-09-19 22:00:00","0.67901522587"
"2016-09-19 22:20:00","0.575663189724"
"2016-09-19 22:40:00","0.906671797125"
"2016-09-19 23:00:00","0.422267711215"
"2016-09-19 23:20:00","0.127081973638"
"2016-09-19 23:40:00","0.210048782676"
"2016-09-20 00:00:00","1.71195090659"
"2016-09-20 00:20:00","2.14555252215"
"2016-09-20 00:40:00","1.66949426965"
"2016-09-20 01:00:00","0.966112216771"
"2016-09-20 01:20:00","0.953065737825"
"2016-09-20 01:40:00","0.625963537872"
"2016-09-20 02:00:00","0.451981104308"
"2016-09-20 02:20:00","0.53756998382"
"2016-09-20 02:40:00","1.03388819374"
"2016-09-20 03:00:00","0.676159641069"
"2016-09-20 03:20:00","0.453342140854"
"2016-09-20 03:40:00","0.587075675936"
"2016-09-20 04:00:00","0.466149865724"
"2016-09-20 04:20:00","0.441081499682"
"2016-09-20 04:40:00","0.260771501394"
"2016-09-20 05:00:00","0.612000130081"
"2016-09-20 05:20:00","0.534097136141"
"2016-09-20 05:40:00","0.457978705582"
