"date","interval","volume"
"2016/10/18","72","-10.1206"
"2016/10/18","1","13.8823"
"2016/10/18","2","-3.56306"
"2016/10/18","3","-53.879"
"2016/10/18","4","-61.9194"
"2016/10/18","5","-94.1492"
"2016/10/18","6","-55.2175"
"2016/10/18","7","-39.2126"
"2016/10/18","8","-140.416"
"2016/10/18","9","-174.82"
"2016/10/18","10","-89.1029"
"2016/10/18","11","-133.747"
"2016/10/18","12","-146.216"
"2016/10/18","13","-125.319"
"2016/10/18","14","-145.247"
"2016/10/18","15","-136.012"
"2016/10/18","16","-37.7364"
"2016/10/18","17","88.656"
"2016/10/18","18","111.993"
"2016/10/18","19","201.464"
"2016/10/18","20","139.921"
"2016/10/18","21","59.1979"
"2016/10/18","22","140.384"
"2016/10/18","23","-3.33499"
"2016/10/18","24","1.79568"
"2016/10/18","25","5.28839"
"2016/10/18","26","18.0786"
"2016/10/18","27","65.8555"
"2016/10/18","28","102.493"
"2016/10/18","29","67.3186"
"2016/10/18","30","101.368"
"2016/10/18","31","42.2598"
"2016/10/18","32","41.3197"
"2016/10/18","33","113.049"
"2016/10/18","34","-27.3664"
"2016/10/18","35","-52.7358"
"2016/10/18","36","1.58288"
"2016/10/18","37","24.1685"
"2016/10/18","38","-101.479"
"2016/10/18","39","-91.5729"
"2016/10/18","40","-2.9197"
"2016/10/18","41","-151.169"
"2016/10/18","42","-203.35"
"2016/10/18","43","-109.774"
"2016/10/18","44","-86.0342"
"2016/10/18","45","-57.2461"
"2016/10/18","46","50.4619"
"2016/10/18","47","49.4738"
"2016/10/18","48","172.214"
"2016/10/18","49","105.051"
"2016/10/18","50","11.7653"
"2016/10/18","51","-45.7299"
"2016/10/18","52","-40.4324"
"2016/10/18","53","-5.79014"
"2016/10/18","54","-65.6845"
"2016/10/18","55","-70.2582"
"2016/10/18","56","-38.9156"
"2016/10/18","57","-38.5297"
"2016/10/18","58","46.9012"
"2016/10/18","59","-19.5918"
"2016/10/18","60","13.2731"
"2016/10/18","61","126.406"
"2016/10/18","62","43.7705"
"2016/10/18","63","-27.0803"
"2016/10/18","64","-40.7031"
"2016/10/18","65","-27.7528"
"2016/10/18","66","-31.261"
"2016/10/18","67","-2.81297"
"2016/10/18","68","30.3372"
"2016/10/18","69","127.708"
"2016/10/18","70","1.80563"
"2016/10/18","71","-4.23104"
"2016/10/19","72","-68.6441"
"2016/10/19","1","-62.0613"
"2016/10/19","2","-10.797"
"2016/10/19","3","-62.0538"
"2016/10/19","4","-103.306"
"2016/10/19","5","-37.6406"
"2016/10/19","6","-71.2739"
"2016/10/19","7","-60.1805"
"2016/10/19","8","-55.9362"
"2016/10/19","9","-190.342"
"2016/10/19","10","-126.188"
"2016/10/19","11","-118.454"
"2016/10/19","12","-154.613"
"2016/10/19","13","-141.361"
"2016/10/19","14","-99.4268"
"2016/10/19","15","28.9745"
"2016/10/19","16","13.8404"
"2016/10/19","17","-101.154"
"2016/10/19","18","43.153"
"2016/10/19","19","12.2017"
"2016/10/19","20","16.1855"
"2016/10/19","21","-11.7184"
"2016/10/19","22","-58.4315"
"2016/10/19","23","-45.2414"
"2016/10/19","24","35.1188"
"2016/10/19","25","-21.4468"
"2016/10/19","26","-1.60377"
"2016/10/19","27","21.7028"
"2016/10/19","28","-87.2819"
"2016/10/19","29","-69.4169"
"2016/10/19","30","-82.6273"
"2016/10/19","31","-112.901"
"2016/10/19","32","16.2792"
"2016/10/19","33","84.3667"
"2016/10/19","34","119.188"
"2016/10/19","35","157.836"
"2016/10/19","36","44.2246"
"2016/10/19","37","19.7312"
"2016/10/19","38","55.2763"
"2016/10/19","39","36.2189"
"2016/10/19","40","32.0475"
"2016/10/19","41","68.8696"
"2016/10/19","42","-72.3357"
"2016/10/19","43","-42.7433"
"2016/10/19","44","-16.4273"
"2016/10/19","45","-52.6105"
"2016/10/19","46","-116.563"
"2016/10/19","47","-67.3844"
"2016/10/19","48","-79.4333"
"2016/10/19","49","-22.212"
"2016/10/19","50","72.1805"
"2016/10/19","51","14.5493"
"2016/10/19","52","103.088"
"2016/10/19","53","67.3396"
"2016/10/19","54","63.8916"
"2016/10/19","55","46.1596"
"2016/10/19","56","52.9655"
"2016/10/19","57","47.9443"
"2016/10/19","58","-5.31313"
"2016/10/19","59","-32.379"
"2016/10/19","60","-11.922"
"2016/10/19","61","12.2591"
"2016/10/19","62","17.38"
"2016/10/19","63","38.3505"
"2016/10/19","64","4.82749"
"2016/10/19","65","-36.264"
"2016/10/19","66","-55.6963"
"2016/10/19","67","-17.7004"
"2016/10/19","68","-20.4025"
"2016/10/19","69","5.90191"
"2016/10/19","70","128.721"
"2016/10/19","71","22.4718"
"2016/10/20","72","-68.9424"
"2016/10/20","1","-45.5096"
"2016/10/20","2","-23.6403"
"2016/10/20","3","-65.6753"
"2016/10/20","4","-17.7305"
"2016/10/20","5","-37.1928"
"2016/10/20","6","-33.9538"
"2016/10/20","7","-5.69285"
"2016/10/20","8","-18.5171"
"2016/10/20","9","-16.5022"
"2016/10/20","10","4.34413"
"2016/10/20","11","47.6857"
"2016/10/20","12","38.1344"
"2016/10/20","13","110.074"
"2016/10/20","14","75.6686"
"2016/10/20","15","103.274"
"2016/10/20","16","37.6804"
"2016/10/20","17","98.5294"
"2016/10/20","18","61.5113"
"2016/10/20","19","52.9535"
"2016/10/20","20","83.5793"
"2016/10/20","21","26.3942"
"2016/10/20","22","8.49651"
"2016/10/20","23","31.4506"
"2016/10/20","24","15.0565"
"2016/10/20","25","18.1937"
"2016/10/20","26","48.9915"
"2016/10/20","27","55.193"
"2016/10/20","28","-1.4836"
"2016/10/20","29","55.2783"
"2016/10/20","30","-47.6739"
"2016/10/20","31","-94.5245"
"2016/10/20","32","-64.2776"
"2016/10/20","33","-116.438"
"2016/10/20","34","-55.2466"
"2016/10/20","35","64.6328"
"2016/10/20","36","22.2135"
"2016/10/20","37","79.866"
"2016/10/20","38","39.855"
"2016/10/20","39","31.7446"
"2016/10/20","40","30.8258"
"2016/10/20","41","-6.99105"
"2016/10/20","42","-27.101"
"2016/10/20","43","-8.42569"
"2016/10/20","44","2.58483"
"2016/10/20","45","37.0285"
"2016/10/20","46","4.24452"
"2016/10/20","47","45.9645"
"2016/10/20","48","70.8387"
"2016/10/20","49","103.946"
"2016/10/20","50","31.7181"
"2016/10/20","51","72.0019"
"2016/10/20","52","77.3212"
"2016/10/20","53","112.917"
"2016/10/20","54","60.8264"
"2016/10/20","55","61.4918"
"2016/10/20","56","66.3801"
"2016/10/20","57","43.7043"
"2016/10/20","58","30.9633"
"2016/10/20","59","45.7994"
"2016/10/20","60","-38.9349"
"2016/10/20","61","-61.1743"
"2016/10/20","62","-18.8497"
"2016/10/20","63","-1.48227"
"2016/10/20","64","-24.1408"
"2016/10/20","65","-55.6951"
"2016/10/20","66","-51.4178"
"2016/10/20","67","-29.2319"
"2016/10/20","68","-27.212"
"2016/10/20","69","-92.4482"
"2016/10/20","70","-95.5993"
"2016/10/20","71","-52.4261"
"2016/10/21","72","-119.861"
"2016/10/21","1","2.04697"
"2016/10/21","2","-0.349417"
"2016/10/21","3","-110.879"
"2016/10/21","4","-66.2555"
"2016/10/21","5","-17.6457"
"2016/10/21","6","-130.894"
"2016/10/21","7","-190.705"
"2016/10/21","8","-105.737"
"2016/10/21","9","-132.312"
"2016/10/21","10","-112.127"
"2016/10/21","11","-22.5108"
"2016/10/21","12","-10.3"
"2016/10/21","13","-112.578"
"2016/10/21","14","-39.1584"
"2016/10/21","15","-87.9976"
"2016/10/21","16","-112.416"
"2016/10/21","17","-29.7841"
"2016/10/21","18","6.89772"
"2016/10/21","19","-19.8369"
"2016/10/21","20","19.8457"
