"id","direction","time_window","residual"
"1","0","2016-10-18 06:00:00","1.53147261145"
"1","0","2016-10-18 06:20:00","1.26852435715"
"1","0","2016-10-18 06:40:00","2.06807887736"
"1","0","2016-10-18 07:00:00","3.5056777276"
"1","0","2016-10-18 07:20:00","-10.2504124831"
"1","0","2016-10-18 07:40:00","-7.22269135838"
"1","0","2016-10-18 15:00:00","-4.53920970225"
"1","0","2016-10-18 15:20:00","-21.2484509442"
"1","0","2016-10-18 15:40:00","-22.0346359241"
"1","0","2016-10-18 16:00:00","-2.17715035479"
"1","0","2016-10-18 16:20:00","-13.1556474613"
"1","0","2016-10-18 16:40:00","-14.7299308873"
"1","0","2016-10-19 06:00:00","4.94654198045"
"1","0","2016-10-19 06:20:00","4.6002623553"
"1","0","2016-10-19 06:40:00","2.32777099995"
"1","0","2016-10-19 07:00:00","-1.27214694814"
"1","0","2016-10-19 07:20:00","3.9749623874"
"1","0","2016-10-19 07:40:00","0.940149361004"
"1","0","2016-10-19 15:00:00","-18.2438184821"
"1","0","2016-10-19 15:20:00","-26.952060035"
"1","0","2016-10-19 15:40:00","-8.75136559065"
"1","0","2016-10-19 16:00:00","-21.9218491768"
"1","0","2016-10-19 16:20:00","-19.918017869"
"1","0","2016-10-19 16:40:00","-18.9600012203"
"1","0","2016-10-20 06:00:00","-2.17597773338"
"1","0","2016-10-20 06:20:00","1.72730328092"
"1","0","2016-10-20 06:40:00","5.47209494762"
"1","0","2016-10-20 07:00:00","-4.13747172415"
"1","0","2016-10-20 07:20:00","-3.89094313415"
"1","0","2016-10-20 07:40:00","-6.5909431342"
"1","0","2016-10-20 15:00:00","-16.0852349097"
"1","0","2016-10-20 15:20:00","-18.2925437414"
"1","0","2016-10-20 15:40:00","-15.4139792021"
"1","0","2016-10-20 16:00:00","-13.6545876738"
"1","0","2016-10-20 16:20:00","-22.6953805869"
"1","0","2016-10-20 16:40:00","-24.4588265618"
"1","0","2016-10-21 06:00:00","-2.65012597235"
"1","0","2016-10-21 06:20:00","-1.74684495805"
"1","0","2016-10-21 06:40:00","2.99794670865"
"1","0","2016-10-21 07:00:00","5.39898125742"
"1","0","2016-10-21 07:20:00","3.64759236854"
"1","0","2016-10-21 07:40:00","-6.70080352138"
"1","0","2016-10-21 15:00:00","-10.6920319828"
"1","0","2016-10-21 15:20:00","-11.7972266778"
"1","0","2016-10-21 15:40:00","-3.85570736528"
"1","0","2016-10-21 16:00:00","-2.06942960577"
"1","0","2016-10-21 16:20:00","4.82903052327"
"1","0","2016-10-21 16:40:00","5.85458224714"
"1","0","2016-10-22 06:00:00","-3.24462893071"
"1","0","2016-10-22 06:20:00","-6.34134791642"
"1","0","2016-10-22 06:40:00","4.40344375028"
"1","0","2016-10-22 07:00:00","-12.2061229215"
"1","0","2016-10-22 07:20:00","-9.95959433148"
"1","0","2016-10-22 07:40:00","-11.2906658183"
"1","0","2016-10-22 15:00:00","-20.7749247055"
"1","0","2016-10-22 15:20:00","-13.8349231235"
"1","0","2016-10-22 15:40:00","-6.83001911175"
"1","0","2016-10-22 16:00:00","-14.083026791"
"1","0","2016-10-22 16:20:00","-4.07851290205"
"1","0","2016-10-22 16:40:00","-8.22091994993"
"1","0","2016-10-23 06:00:00","3.47471332419"
"1","0","2016-10-23 06:20:00","-3.62200566152"
"1","0","2016-10-23 06:40:00","-8.83141993827"
"1","0","2016-10-23 07:00:00","-8.38919804027"
"1","0","2016-10-23 07:20:00","-12.0809315095"
"1","0","2016-10-23 07:40:00","-11.3908416913"
"1","0","2016-10-23 15:00:00","9.38165661029"
"1","0","2016-10-23 15:20:00","10.670209903"
"1","0","2016-10-23 15:40:00","8.86321888643"
"1","0","2016-10-23 16:00:00","5.69954864784"
"1","0","2016-10-23 16:20:00","4.68794440211"
"1","0","2016-10-23 16:40:00","7.25336779212"
"1","0","2016-10-24 06:00:00","8.15898220967"
"1","0","2016-10-24 06:20:00","7.06226322397"
"1","0","2016-10-24 06:40:00","6.80131627752"
"1","0","2016-10-24 07:00:00","9.19262923538"
"1","0","2016-10-24 07:20:00","-2.5587596535"
"1","0","2016-10-24 07:40:00","-0.266041675157"
"1","0","2016-10-24 15:00:00","-8.35344595448"
"1","0","2016-10-24 15:20:00","-14.551443181"
"1","0","2016-10-24 15:40:00","-33.6199490906"
"1","0","2016-10-24 16:00:00","-12.852165723"
"1","0","2016-10-24 16:20:00","-11.0000622995"
"1","0","2016-10-24 16:40:00","-18.8763226285"
"1","1","2016-10-18 06:00:00","-1.56266229849"
"1","1","2016-10-18 06:20:00","-6.47993022206"
"1","1","2016-10-18 06:40:00","7.25098158423"
"1","1","2016-10-18 07:00:00","-6.46592212616"
"1","1","2016-10-18 07:20:00","3.34578687198"
"1","1","2016-10-18 07:40:00","4.4326471002"
"1","1","2016-10-18 15:00:00","-22.5862080688"
"1","1","2016-10-18 15:20:00","2.96546891599"
"1","1","2016-10-18 15:40:00","19.6167272579"
"1","1","2016-10-18 16:00:00","3.67006499082"
"1","1","2016-10-18 16:20:00","-15.9811852316"
"1","1","2016-10-18 16:40:00","12.060025929"
"1","1","2016-10-19 06:00:00","13.5593134509"
"1","1","2016-10-19 06:20:00","-21.4070835498"
"1","1","2016-10-19 06:40:00","-3.71068231515"
"1","1","2016-10-19 07:00:00","-3.52865540918"
"1","1","2016-10-19 07:20:00","11.2589532523"
"1","1","2016-10-19 07:40:00","4.37171957342"
"1","1","2016-10-19 15:00:00","-8.19173776806"
"1","1","2016-10-19 15:20:00","3.35583167634"
"1","1","2016-10-19 15:40:00","-1.00799934214"
"1","1","2016-10-19 16:00:00","-12.95799816"
"1","1","2016-10-19 16:20:00","-16.8265782158"
"1","1","2016-10-19 16:40:00","-16.7616978268"
"1","1","2016-10-20 06:00:00","6.23986398621"
"1","1","2016-10-20 06:20:00","-27.7490259337"
"1","1","2016-10-20 06:40:00","-11.0580537115"
"1","1","2016-10-20 07:00:00","-4.93282348393"
"1","1","2016-10-20 07:20:00","-4.59335614608"
"1","1","2016-10-20 07:40:00","5.86149786103"
"1","1","2016-10-20 15:00:00","-3.25091419509"
"1","1","2016-10-20 15:20:00","10.3070946756"
"1","1","2016-10-20 15:40:00","17.9663952785"
"1","1","2016-10-20 16:00:00","-13.9150487348"
"1","1","2016-10-20 16:20:00","-32.5042066563"
"1","1","2016-10-20 16:40:00","10.2795780525"
"1","1","2016-10-21 06:00:00","-3.52946827539"
"1","1","2016-10-21 06:20:00","-12.4958652761"
"1","1","2016-10-21 06:40:00","-8.8048930538"
"1","1","2016-10-21 07:00:00","-7.58371078558"
"1","1","2016-10-21 07:20:00","13.40245419"
"1","1","2016-10-21 07:40:00","-13.4028115654"
"1","1","2016-10-21 15:00:00","20.5072603054"
"1","1","2016-10-21 15:20:00","9.05023365607"
"1","1","2016-10-21 15:40:00","34.691256835"
"1","1","2016-10-21 16:00:00","10.7744187892"
"1","1","2016-10-21 16:20:00","9.03706017575"
"1","1","2016-10-21 16:40:00","7.70282231094"
"1","1","2016-10-22 06:00:00","-3.68212534919"
"1","1","2016-10-22 06:20:00","-13.6368856974"
"1","1","2016-10-22 06:40:00","-5.00285732307"
"1","1","2016-10-22 07:00:00","-21.7915440045"
"1","1","2016-10-22 07:20:00","-43.0123565073"
"1","1","2016-10-22 07:40:00","-25.2079789521"
"1","1","2016-10-22 15:00:00","8.2563934163"
"1","1","2016-10-22 15:20:00","-0.20063323305"
"1","1","2016-10-22 15:40:00","1.42748427789"
"1","1","2016-10-22 16:00:00","13.4838520395"
"1","1","2016-10-22 16:20:00","4.59916085301"
"1","1","2016-10-22 16:40:00","-21.8540693222"
"1","1","2016-10-23 06:00:00","-11.3167609372"
"1","1","2016-10-23 06:20:00","-2.27544149284"
"1","1","2016-10-23 06:40:00","-30.5844692706"
"1","1","2016-10-23 07:00:00","-28.3980109372"
"1","1","2016-10-23 07:20:00","-48.6055745947"
"1","1","2016-10-23 07:40:00","-35.3472728484"
"1","1","2016-10-23 15:00:00","3.3483581074"
"1","1","2016-10-23 15:20:00","21.6516426489"
"1","1","2016-10-23 15:40:00","14.1143812772"
"1","1","2016-10-23 16:00:00","1.87766016102"
"1","1","2016-10-23 16:20:00","8.93527563447"
"1","1","2016-10-23 16:40:00","-0.0196949784751"
"1","1","2016-10-24 06:00:00","-7.38017311382"
"1","1","2016-10-24 06:20:00","3.66114633058"
"1","1","2016-10-24 06:40:00","-5.65055240589"
"1","1","2016-10-24 07:00:00","1.51712839329"
"1","1","2016-10-24 07:20:00","25.3038072585"
"1","1","2016-10-24 07:40:00","23.5467722718"
"1","1","2016-10-24 15:00:00","-13.1285957"
"1","1","2016-10-24 15:20:00","-19.4835912112"
"1","1","2016-10-24 15:40:00","6.25157886616"
"1","1","2016-10-24 16:00:00","0.600804474787"
"1","1","2016-10-24 16:20:00","8.10221383495"
"1","1","2016-10-24 16:40:00","0.0317912625577"
"2","0","2016-10-18 06:00:00","-29.2316538227"
"2","0","2016-10-18 06:20:00","-17.966106413"
"2","0","2016-10-18 06:40:00","-8.88596604144"
"2","0","2016-10-18 07:00:00","24.948996424"
"2","0","2016-10-18 07:20:00","28.6092096637"
"2","0","2016-10-18 07:40:00","72.5269521728"
"2","0","2016-10-18 15:00:00","12.7350781381"
"2","0","2016-10-18 15:20:00","16.9523097229"
"2","0","2016-10-18 15:40:00","-7.56300301933"
"2","0","2016-10-18 16:00:00","2.4353097507"
"2","0","2016-10-18 16:20:00","1.526131398"
"2","0","2016-10-18 16:40:00","46.4887352675"
"2","0","2016-10-19 06:00:00","-19.038175879"
"2","0","2016-10-19 06:20:00","-0.783569067312"
"2","0","2016-10-19 06:40:00","0.21229674036"
"2","0","2016-10-19 07:00:00","36.8657798154"
"2","0","2016-10-19 07:20:00","44.332906898"
"2","0","2016-10-19 07:40:00","48.5199150676"
"2","0","2016-10-19 15:00:00","19.5232800572"
"2","0","2016-10-19 15:20:00","18.8088192729"
"2","0","2016-10-19 15:40:00","8.2731253958"
"2","0","2016-10-19 16:00:00","6.25982707648"
"2","0","2016-10-19 16:20:00","10.0580296908"
"2","0","2016-10-19 16:40:00","6.83724817912"
"2","0","2016-10-20 06:00:00","-23.3780689677"
"2","0","2016-10-20 06:20:00","-22.1297029546"
"2","0","2016-10-20 06:40:00","-4.16810164745"
"2","0","2016-10-20 07:00:00","26.4557646432"
"2","0","2016-10-20 07:20:00","38.9236285521"
"2","0","2016-10-20 07:40:00","64.539148391"
"2","0","2016-10-20 15:00:00","20.8884907216"
"2","0","2016-10-20 15:20:00","28.1740299373"
"2","0","2016-10-20 15:40:00","19.6335887608"
"2","0","2016-10-20 16:00:00","16.6139809177"
"2","0","2016-10-20 16:20:00","15.4121835321"
"2","0","2016-10-20 16:40:00","23.2485789505"
"2","0","2016-10-21 06:00:00","-25.3690175102"
"2","0","2016-10-21 06:20:00","-18.0833077141"
"2","0","2016-10-21 06:40:00","-4.04162230122"
"2","0","2016-10-21 07:00:00","19.6052566528"
"2","0","2016-10-21 07:20:00","30.102817569"
"2","0","2016-10-21 07:40:00","47.3795274501"
"2","0","2016-10-21 15:00:00","47.2593941826"
"2","0","2016-10-21 15:20:00","30.5449333983"
"2","0","2016-10-21 15:40:00","47.0044922218"
"2","0","2016-10-21 16:00:00","35.962992706"
"2","0","2016-10-21 16:20:00","50.7643227451"
