"intersection_id","tollgate_id","time_window","avg_travel_time"
"A","2","[2016-10-25 08:00:00,2016-10-25 08:20:00)","61.8413597692"
"A","2","[2016-10-25 08:20:00,2016-10-25 08:40:00)","65.2443726069"
"A","2","[2016-10-25 08:40:00,2016-10-25 09:00:00)","63.5910965639"
"A","2","[2016-10-25 09:00:00,2016-10-25 09:20:00)","65.9294593102"
"A","2","[2016-10-25 09:20:00,2016-10-25 09:40:00)","62.2737526121"
"A","2","[2016-10-25 09:40:00,2016-10-25 10:00:00)","61.9778263722"
"A","2","[2016-10-25 17:00:00,2016-10-25 17:20:00)","62.7424566874"
"A","2","[2016-10-25 17:20:00,2016-10-25 17:40:00)","63.81821464"
"A","2","[2016-10-25 17:40:00,2016-10-25 18:00:00)","61.9527898257"
"A","2","[2016-10-25 18:00:00,2016-10-25 18:20:00)","60.9349380883"
"A","2","[2016-10-25 18:20:00,2016-10-25 18:40:00)","58.8489583342"
"A","2","[2016-10-25 18:40:00,2016-10-25 19:00:00)","60.1481232621"
"A","2","[2016-10-26 08:00:00,2016-10-26 08:20:00)","65.8748399705"
"A","2","[2016-10-26 08:20:00,2016-10-26 08:40:00)","69.2778528082"
"A","2","[2016-10-26 08:40:00,2016-10-26 09:00:00)","67.6245767653"
"A","2","[2016-10-26 09:00:00,2016-10-26 09:20:00)","69.9629395116"
"A","2","[2016-10-26 09:20:00,2016-10-26 09:40:00)","66.3072328135"
"A","2","[2016-10-26 09:40:00,2016-10-26 10:00:00)","66.0113065735"
"A","2","[2016-10-26 17:00:00,2016-10-26 17:20:00)","64.3240901799"
"A","2","[2016-10-26 17:20:00,2016-10-26 17:40:00)","65.3998481325"
"A","2","[2016-10-26 17:40:00,2016-10-26 18:00:00)","63.5344233182"
"A","2","[2016-10-26 18:00:00,2016-10-26 18:20:00)","62.5165715808"
"A","2","[2016-10-26 18:20:00,2016-10-26 18:40:00)","60.4305918267"
"A","2","[2016-10-26 18:40:00,2016-10-26 19:00:00)","61.7297567545"
"A","2","[2016-10-27 08:00:00,2016-10-27 08:20:00)","63.0283552691"
"A","2","[2016-10-27 08:20:00,2016-10-27 08:40:00)","66.4313681068"
"A","2","[2016-10-27 08:40:00,2016-10-27 09:00:00)","64.7780920638"
"A","2","[2016-10-27 09:00:00,2016-10-27 09:20:00)","67.1164548101"
"A","2","[2016-10-27 09:20:00,2016-10-27 09:40:00)","63.460748112"
"A","2","[2016-10-27 09:40:00,2016-10-27 10:00:00)","63.1648218721"
